,Filepath,Predictions
93,../input/fooddataset/Food/Cairns_20100525_014.jpg,Steamed Bun Stuffed
94,../input/fooddataset/Food/IMG_7188.jpg,Shrimp Duplings
95,../input/fooddataset/Food/IMG_0314.jpg,Mashed potatoes
96,../input/fooddataset/Food/20170825_172600.jpg,Brown sugar ice powder
97,../input/fooddataset/Food/IMG_1454.jpg,Steamed Pork Dumplings
98,../input/fooddataset/Food/IMG_9707.jpg,Yuxiang Eggplant
99,../input/fooddataset/Food/IMG_1229.jpg,Dumplings
100,../input/fooddataset/Food/IMG_2511.jpg,Tangyuan
101,../input/fooddataset/Food/IMG_6803.jpg,Braised spareribs with kelp
102,../input/fooddataset/Food/IMG_6549.jpg,Pipi shrimp
103,../input/fooddataset/Food/IMG_1869.jpg,Oysters
104,../input/fooddataset/Food/IMG_5369.jpg,Roast goose
105,../input/fooddataset/Food/Hawaii_2008_320.jpg,Yu-Shiang Shredded Pork
106,../input/fooddataset/Food/IMG_0948.jpg,Pan-fried Crucian Carp
107,../input/fooddataset/Food/IMG_1122.jpg,Mashed garlic eggplant
108,../input/fooddataset/Food/IMG_7731.jpg,Boiled chicken
109,../input/fooddataset/Food/8c50b401-1713-40be-8958-0f63e54d943d.jpg,Sugar oil cake
110,../input/fooddataset/Food/IMG_1246.jpg,Leek box
111,../input/fooddataset/Food/IMG_6641.jpg,Steamed Pork Dumplings
112,../input/fooddataset/Food/IMG_1439.jpg,ice cream
113,../input/fooddataset/Food/IMG_7654.jpg,Sauteed Lettuce in Oyster Sauce
114,../input/fooddataset/Food/IMG_6145.jpg,ice cream
115,../input/fooddataset/Food/IMG_1447(1).jpg,Tomato salad
116,../input/fooddataset/Food/IMG_8502.jpg,Kimbap
117,../input/fooddataset/Food/IMG_4972.jpg,Egg pie cake
118,../input/fooddataset/Food/IMG_1447.jpg,Shrimp Duplings
119,../input/fooddataset/Food/IMG_2277.jpg,"Sauteed Sliced Pork,Eggs and Black Fungus"
120,../input/fooddataset/Food/China_2008_316.jpg,Pork Lungs in Chili Sauce
121,../input/fooddataset/Food/IMG_1442.jpg,Chicken Feet with Pickled Peppers
122,../input/fooddataset/Food/IMG_8506.jpg,Pork wonton
123,../input/fooddataset/Food/IMG_9709.jpg,Braised beef noodle
124,../input/fooddataset/Food/IMG_6550.jpg,Dumplings
125,../input/fooddataset/Food/IMG_2257.jpg,Bean curd
126,../input/fooddataset/Food/IMG_9186.jpg,Rice congee
127,../input/fooddataset/Food/IMG_1453.jpg,Oysters
128,../input/fooddataset/Food/20171203_164837.jpg,Croissant
129,../input/fooddataset/Food/Hawaii_2008_322.jpg,Twist
130,../input/fooddataset/Food/IMG_3063.jpg,Brown sugar ice powder
131,../input/fooddataset/Food/EFFECTS(9).jpg,Sliced Boiled Pork with Garlic Sauce
132,../input/fooddataset/Food/20170926_122548.jpg,Egg pudding
133,../input/fooddataset/Food/20170824_064956.jpg,Double skin milk
134,../input/fooddataset/Food/IMG_2308.jpg,Steamed Perch
135,../input/fooddataset/Food/IMG_6333.jpg,Brown sugar ice powder
136,../input/fooddataset/Food/IMG_2744.jpg,Steamed egg custard
137,../input/fooddataset/Food/IMG_4117.jpg,Pine cake with Diced Scallion
138,../input/fooddataset/Food/IMG_9683.jpg,Steamed Perch
139,../input/fooddataset/Food/20171205_201038.jpg,Cold noodles
140,../input/fooddataset/Food/IMG_7293.jpg,Pan-fried Crucian Carp
141,../input/fooddataset/Food/IMG_2158.jpg,Double skin milk
142,../input/fooddataset/Food/20171129_062428.jpg,Boiled chicken
143,../input/fooddataset/Food/IMG_5660.jpg,Pork wonton
144,../input/fooddataset/Food/Hawaii_2008_325.jpg,Braised Shrimp in chili oil
145,../input/fooddataset/Food/IMG_7648.jpg,Shrimp Duplings
146,../input/fooddataset/Food/IMG_7067.jpg,Sweet and sour fish
147,../input/fooddataset/Food/IMG_9592.jpg,Yuba salad
148,../input/fooddataset/Food/IMG_1263.jpg,Steamed Chicken with Chili Sauce
149,../input/fooddataset/Food/IMG_4902.jpg,Beef Seasoned with Soy Sauce
150,../input/fooddataset/Food/IMG_4433.jpg,Egg pudding
151,../input/fooddataset/Food/IMG_5232.jpg,Turtle
152,../input/fooddataset/Food/IMG_8872.jpg,ice cream
153,../input/fooddataset/Food/IMG_7638.jpg,Seaweed and Egg Soup
154,../input/fooddataset/Food/Cairns_20100525_007.jpg,Poached Egg
155,../input/fooddataset/Food/IMG_3711.jpg,Pork with salted vegetable
156,../input/fooddataset/Food/IMG_7159.jpg,Egg pudding
157,../input/fooddataset/Food/IMG_8819.jpg,Spinach and pork liver soup
158,../input/fooddataset/Food/20171224_191220.jpg,Golden meat rolls
159,../input/fooddataset/Food/IMG_8709.jpg,Preserved egg salad
160,../input/fooddataset/Food/IMG_5135.jpg,Seaweed tofu soup
161,../input/fooddataset/Food/IMG_6917.jpg,Steamed Perch
162,../input/fooddataset/Food/IMG_1446(1).jpg,Beijing Roast Duck
163,../input/fooddataset/Food/IMG_7647.jpg,Cold Rice Noodles
164,../input/fooddataset/Food/IMG_3710.jpg,Seaweed tofu soup
165,../input/fooddataset/Food/Hawaii_2008_321.jpg,Seaweed salad
166,../input/fooddataset/Food/IMG_2728.jpg,Boiled chicken
167,../input/fooddataset/Food/IMG_2187.jpg,Peanuts
168,../input/fooddataset/Food/20171226_190605.jpg,Abalone
169,../input/fooddataset/Food/IMG_5680.jpg,Poached Egg
170,../input/fooddataset/Food/China_2008_315.jpg,Fried Sweet and Sour Tenderloin
171,../input/fooddataset/Food/IMG_5051.jpg,ice cream
172,../input/fooddataset/Food/IMG_5393.jpg,Pig ears
173,../input/fooddataset/Food/China_2008_26.jpg,Mashed garlic eggplant
174,../input/fooddataset/Food/IMG_4432.jpg,Seaweed tofu soup
175,../input/fooddataset/Food/EFFECTS.jpg,Shredded chicken
176,../input/fooddataset/Food/IMG_2280.jpg,Sesame seed cake
177,../input/fooddataset/Food/IMG_6457.jpg,ice cream
178,../input/fooddataset/Food/20171226_203458.jpg,ice cream
179,../input/fooddataset/Food/IMG_8507.jpg,Steamed Perch
180,../input/fooddataset/Food/Sydney_20100527_130.jpg,grilled fish
181,../input/fooddataset/Food/IMG_1867.jpg,Pig ears
182,../input/fooddataset/Food/Sydney_20100529_012.jpg,Crackers
183,../input/fooddataset/Food/IMG_1387.jpg,Oysters
184,../input/fooddataset/Food/IMG_8894.jpg,Scallop in Shell
185,../input/fooddataset/Food/IMG_6443.jpg,Potato omelet
186,../input/fooddataset/Food/IMG_0350.jpg,Steamed Pork Dumplings
187,../input/fooddataset/Food/IMG_2319.jpg,Golden meat rolls
188,../input/fooddataset/Food/IMG_8169.jpg,Preserved egg salad
189,../input/fooddataset/Food/IMG_3364.jpg,Pork ribs soup with radish
190,../input/fooddataset/Food/IMG_6065.jpg,toast
191,../input/fooddataset/Food/Paris_20090628_048.jpg,Abalone
192,../input/fooddataset/Food/IMG_8534.jpg,Leek box
193,../input/fooddataset/Food/China_2008_305.jpg,Chicken Feet with Pickled Peppers
194,../input/fooddataset/Food/IMG_9377.jpg,Egg Tart
195,../input/fooddataset/Food/IMG_2269.jpg,Brown sugar ice powder
196,../input/fooddataset/Food/20171129_062423.jpg,ice cream
197,../input/fooddataset/Food/IMG_9685.jpg,Black bone chicken soup
198,../input/fooddataset/Food/IMG_7686.jpg,Golden meat rolls
199,../input/fooddataset/Food/IMG_7295.jpg,Pan-fried Crucian Carp
200,../input/fooddataset/Food/20170307_115227.jpg,Brown sugar ice powder
201,../input/fooddataset/Food/IMG_6891.jpg,Twist
202,../input/fooddataset/Food/IMG_7260.jpg,Steamed Perch
203,../input/fooddataset/Food/EFFECTS(4).jpg,Chongqing Hot and Sour Rice Noodles
204,../input/fooddataset/Food/IMG_20200220_142255.jpg,Egg pudding
205,../input/fooddataset/Food/IMG_7232.jpg,Lamb shashlik
206,../input/fooddataset/Food/IMG_1444.jpg,Double skin milk
207,../input/fooddataset/Food/IMG_9711.jpg,Double skin milk
208,../input/fooddataset/Food/20170824_064923.jpg,Shrimp Duplings
209,../input/fooddataset/Food/Hawaii_2008_312.jpg,Fried Yam
210,../input/fooddataset/Food/20171226_190519.jpg,Mala xiang guo
211,../input/fooddataset/Food/IMG_9825.jpg,ice cream
212,../input/fooddataset/Food/IMG_2982.jpg,Mashed garlic eggplant
213,../input/fooddataset/Food/IMG_8415.jpg,Pipi shrimp
214,../input/fooddataset/Food/China_2008_30.jpg,sauteed noodles with minced meat
215,../input/fooddataset/Food/Denver_201006_387.jpg,Chicken Feet with Pickled Peppers
216,../input/fooddataset/Food/IMG_4116.jpg,Preserved egg salad
217,../input/fooddataset/Food/IMG_2528.jpg,Abalone
218,../input/fooddataset/Food/Paris_20090629_240.jpg,Steamed pork with rice powder
219,../input/fooddataset/Food/IMG_1449.jpg,Tiger lily buds in Baconic
220,../input/fooddataset/Food/20170827_134821.jpg,ice cream
221,../input/fooddataset/Food/IMG_2585.jpg,Tangyuan
222,../input/fooddataset/Food/IMG_4871.jpg,Cola Chicken wings
223,../input/fooddataset/Food/IMG_1272.jpg,Sauteed Shredded Pork in Sweet Bean Sauce
224,../input/fooddataset/Food/China_2008_225.jpg,edamame beans
225,../input/fooddataset/Food/EFFECTS(3).jpg,Hot and sour shredded potatoes
226,../input/fooddataset/Food/China_2008_307.jpg,Egg pudding
227,../input/fooddataset/Food/IMG_20171214_192012.jpg,Fried milk
228,../input/fooddataset/Food/IMG_8545.jpg,Braised beef
229,../input/fooddataset/Food/IMG_6204.jpg,Steamed egg custard
230,../input/fooddataset/Food/20170824_065439.jpg,Braised beef noodle
231,../input/fooddataset/Food/China_2008_308.jpg,Kimbap
232,../input/fooddataset/Food/IMG_1683.jpg,Twist
233,../input/fooddataset/Food/IMG_1191.jpg,Steamed Pork Dumplings
234,../input/fooddataset/Food/IMG_2769.jpg,Pork with salted vegetable
235,../input/fooddataset/Food/IMG_2296.jpg,Boiled Fish with Picked Cabbage and Chili
236,../input/fooddataset/Food/IMG_2295.jpg,Pig ears
237,../input/fooddataset/Food/IMG_1446.jpg,Tangyuan
238,../input/fooddataset/Food/IMG_1318.jpg,Mashed garlic eggplant
239,../input/fooddataset/Food/IMG_6063.jpg,Golden meat rolls
240,../input/fooddataset/Food/IMG_8688.jpg,Spinach and pork liver soup
241,../input/fooddataset/Food/IMG_5013.jpg,Double skin milk
242,../input/fooddataset/Food/Sydney_20100529_007.jpg,Crab
243,../input/fooddataset/Food/IMG_6871.jpg,Lamb shashlik
244,../input/fooddataset/Food/IMG_2785.jpg,Roast goose
245,../input/fooddataset/Food/IMG_5698.jpg,Marinated Egg
246,../input/fooddataset/Food/IMG_7832.jpg,Spinach and pork liver soup
247,../input/fooddataset/Food/IMG_5802.jpg,Scallop in Shell
248,../input/fooddataset/Food/IMG_2192.jpg,Crackers
249,../input/fooddataset/Food/20171217_204024.jpg,Steamed Perch
250,../input/fooddataset/Food/IMG_1413.jpg,Egg pudding
251,../input/fooddataset/Food/IMG_6347.jpg,Brown sugar ice powder
252,../input/fooddataset/Food/IMG_2972.jpg,Mantou with purple yam and pumpkin
253,../input/fooddataset/Food/Cairns_20100525_009.jpg,Egg pudding
254,../input/fooddataset/Food/IMG_9289.jpg,Omelette
255,../input/fooddataset/Food/IMG_4976.jpg,Chongqing Hot and Sour Rice Noodles
256,../input/fooddataset/Food/IMG_20170721_145338.jpg,Miso soup
257,../input/fooddataset/Food/Sydney_20100528_055.jpg,Tangyuan
258,../input/fooddataset/Food/IMG_1002.jpg,Stone pot of rice
259,../input/fooddataset/Food/IMG_8919.jpg,Poached Egg
260,../input/fooddataset/Food/IMG_9805.jpg,Fried Yam
261,../input/fooddataset/Food/IMG_9686.jpg,Steamed egg custard
262,../input/fooddataset/Food/IMG_8508.jpg,Leek box
263,../input/fooddataset/Food/IMG_1451.jpg,Steamed Perch
264,../input/fooddataset/Food/IMG_5036.jpg,Soda biscuit
265,../input/fooddataset/Food/20171226_203451.jpg,Cucumber in Sauce
266,../input/fooddataset/Food/IMG_0352.jpg,Pork wonton
267,../input/fooddataset/Food/IMG_9569.jpg,Chicken Feet with black bean sauce
268,../input/fooddataset/Food/IMG_5973.jpg,Steamed Perch
269,../input/fooddataset/Food/China_2008_46.jpg,Beijing Roast Duck
270,../input/fooddataset/Food/IMG_5488.jpg,Boiled Fish with Picked Cabbage and Chili
271,../input/fooddataset/Food/IMG_5004.jpg,Boiled chicken
272,../input/fooddataset/Food/IMG_2736.jpg,Oyster mushroom
273,../input/fooddataset/Food/IMG_8871.jpg,Braised spareribs with kelp
274,../input/fooddataset/Food/IMG_1441(1).jpg,Crab
275,../input/fooddataset/Food/IMG_6761.jpg,Pizza
276,../input/fooddataset/Food/IMG_2128.jpg,Roujiamo
277,../input/fooddataset/Food/IMG_3277.jpg,Tiger lily buds in Baconic
278,../input/fooddataset/Food/China_2008_47.jpg,Mashed garlic eggplant
279,../input/fooddataset/Food/IMG_7171.jpg,Beijing Roast Duck
280,../input/fooddataset/Food/China_2008_23.jpg,Tangyuan
281,../input/fooddataset/Food/IMG_9710.jpg,Cucumber in Sauce
282,../input/fooddataset/Food/IMG_1266.jpg,Lettuce with smashed garlic
283,../input/fooddataset/Food/IMG_7951.jpg,Pan-fried Crucian Carp
284,../input/fooddataset/Food/IMG_2191.jpg,Eggplant with mince pork
285,../input/fooddataset/Food/IMG_6859.jpg,Seaweed salad
286,../input/fooddataset/Food/Hawaii_2008_313.jpg,Fried Sweet and Sour Tenderloin
287,../input/fooddataset/Food/IMG_2610.jpg,Shrimp Duplings
288,../input/fooddataset/Food/IMG_1441.jpg,Preserved egg salad
289,../input/fooddataset/Food/IMG_9593.jpg,Roast goose
290,../input/fooddataset/Food/IMG_5677.jpg,Oysters
291,../input/fooddataset/Food/20170531_181713.jpg,Bread
292,../input/fooddataset/Food/IMG_7049.jpg,Lotus root
293,../input/fooddataset/Food/IMG_7887.jpg,Beijing Roast Duck
294,../input/fooddataset/Food/IMG_8820.jpg,French fries
295,../input/fooddataset/Food/IMG_4903.jpg,Double skin milk
296,../input/fooddataset/Food/IMG_7970.jpg,Abalone
297,../input/fooddataset/Food/IMG_7798.jpg,Egg Tart
298,../input/fooddataset/Food/IMG_6456.jpg,Scallop in Shell
299,../input/fooddataset/Food/IMG_2224.jpg,Tomato salad
300,../input/fooddataset/Food/IMG_6048.jpg,Goat Soup
301,../input/fooddataset/Food/20171129_194748.jpg,Pizza
302,../input/fooddataset/Food/IMG_20200220_142249.jpg,toast
303,../input/fooddataset/Food/Paris_20090629_239.jpg,spaghetti with meat sauce
304,../input/fooddataset/Food/IMG_5138.jpg,Tripe
305,../input/fooddataset/Food/IMG_6258.jpg,Turtle
306,../input/fooddataset/Food/IMG_5974.jpg,Egg steamed meat pie
307,../input/fooddataset/Food/Sydney_20100529_016.jpg,Braised Shrimp in chili oil
308,../input/fooddataset/Food/IMG_9306.jpg,Spinach and pork liver soup
309,../input/fooddataset/Food/IMG_1672.jpg,Boiled chicken
310,../input/fooddataset/Food/Hawaii_2008_324.jpg,Spicy cabbage
311,../input/fooddataset/Food/IMG_2307.jpg,Lettuce shredded meat
312,../input/fooddataset/Food/D466B344-4044-436C-A2EA-6C24F6C01E87.jpg,Pipi shrimp
313,../input/fooddataset/Food/Munich_20090619_08.jpg,Mashed garlic eggplant
314,../input/fooddataset/Food/IMG_2604.jpg,Pork ribs soup with radish
315,../input/fooddataset/Food/IMG_5400(1).jpg,Spiced mushroom
316,../input/fooddataset/Food/IMG_1416.jpg,Preserved egg salad
317,../input/fooddataset/Food/IMG_4973.jpg,Stone pot of rice
318,../input/fooddataset/Food/IMG_7259.jpg,ice cream
319,../input/fooddataset/Food/Paris_20090630_01.jpg,Steamed pork with rice powder
320,../input/fooddataset/Food/20171125_115919.jpg,Sauteed spinach
321,../input/fooddataset/Food/IMG_6255.jpg,Egg pudding
322,../input/fooddataset/Food/IMG_1432.jpg,Minced Pork Congee with Preserved Egg
323,../input/fooddataset/Food/IMG_1415.jpg,Preserved egg salad
324,../input/fooddataset/Food/IMG_9509.jpg,Lettuce with smashed garlic
325,../input/fooddataset/Food/IMG_4977.jpg,Sauteed Lily Bulbs and Celery
326,../input/fooddataset/Food/20170521_090849.jpg,Sesame seed cake
327,../input/fooddataset/Food/China_2008_42.jpg,Mashed garlic eggplant
328,../input/fooddataset/Food/IMG_6394.jpg,Fried Dumplings
329,../input/fooddataset/Food/IMG_7831.jpg,Bean curd
330,../input/fooddataset/Food/IMG_1681.jpg,Crab
331,../input/fooddataset/Food/IMG_6872.jpg,West Lake beef soup
332,../input/fooddataset/Food/IMG_6939.jpg,Tangyuan
333,../input/fooddataset/Food/IMG_0351.jpg,Steamed Pork Dumplings
334,../input/fooddataset/Food/IMG_1284.jpg,Egg pudding
335,../input/fooddataset/Food/IMG_8168.jpg,Kimbap
336,../input/fooddataset/Food/IMG_2182.jpg,Coconut Chicken
337,../input/fooddataset/Food/IMG_7294.jpg,Preserved egg salad
338,../input/fooddataset/Food/IMG_6445.jpg,Steamed pork with rice powder
339,../input/fooddataset/Food/IMG_2324.jpg,Minced Pork Congee with Preserved Egg
340,../input/fooddataset/Food/IMG_2320.jpg,Saute vegetable
341,../input/fooddataset/Food/IMG_2541.jpg,Braised beef noodle
342,../input/fooddataset/Food/IMG_2119.jpg,Tangyuan
343,../input/fooddataset/Food/IMG_6084.jpg,Abalone
344,../input/fooddataset/Food/IMG_3279.jpg,Oysters
345,../input/fooddataset/Food/IMG_5118.jpg,Braised spareribs with kelp
346,../input/fooddataset/Food/IMG_8806.jpg,Spinach and pork liver soup
347,../input/fooddataset/Food/IMG_6017.jpg,Turtle
348,../input/fooddataset/Food/IMG_3446.jpg,Mashed garlic eggplant
349,../input/fooddataset/Food/Denver_201006_437(1).jpg,Yu-Shiang Shredded Pork
350,../input/fooddataset/Food/IMG_6551.jpg,Pork wonton
351,../input/fooddataset/Food/China_2008_319.jpg,White fungus soup
352,../input/fooddataset/Food/IMG_3276.jpg,Turtle
353,../input/fooddataset/Food/IMG_2263.jpg,Beijing Roast Duck
354,../input/fooddataset/Food/IMG_2303.jpg,Rice congee
355,../input/fooddataset/Food/IMG_7913.jpg,Steamed Perch
356,../input/fooddataset/Food/IMG_8514.jpg,Steamed small yellow croaker
357,../input/fooddataset/Food/IMG_7949.jpg,Steamed small yellow croaker
358,../input/fooddataset/Food/IMG_9795.jpg,Pork wonton
359,../input/fooddataset/Food/EFFECTS(6).jpg,Cucumber in Sauce
360,../input/fooddataset/Food/IMG_6870.jpg,Pork wonton
361,../input/fooddataset/Food/IMG_1514.jpg,Roujiamo
362,../input/fooddataset/Food/EFB318A8-3639-4F67-8092-3B8FB03BABC5.jpg,ice cream
363,../input/fooddataset/Food/Hawaii_2008_311.jpg,ice cream
364,../input/fooddataset/Food/IMG_2582.jpg,Spinach and pork liver soup
365,../input/fooddataset/Food/20171129_064129.jpg,Stir-fried water spinach
366,../input/fooddataset/Food/IMG_1440.jpg,Golden meat rolls
367,../input/fooddataset/Food/IMG_6897.jpg,Bean curd
368,../input/fooddataset/Food/IMG_5656.jpg,Chicken Feet with black bean sauce
369,../input/fooddataset/Food/IMG_4108.jpg,Pork wonton
370,../input/fooddataset/Food/IMG_3567.jpg,Black fungus salad
371,../input/fooddataset/Food/IMG_5370.jpg,Marinated Egg
372,../input/fooddataset/Food/IMG_3615.jpg,Boiled chicken
373,../input/fooddataset/Food/China_2008_312.jpg,Braised beef
374,../input/fooddataset/Food/Munich_20090614_06.jpg,Sauteed Shredded Pork in Sweet Bean Sauce
375,../input/fooddataset/Food/IMG_2164.jpg,eel
376,../input/fooddataset/Food/20170607_123821.jpg,Oysters
377,../input/fooddataset/Food/China_2008_317.jpg,Lamb shashlik
378,../input/fooddataset/Food/20171028_071427.jpg,Cold Rice Noodles
379,../input/fooddataset/Food/IMG_2455.jpg,Soybean with pork
380,../input/fooddataset/Food/China_2008_48.jpg,Pan-fried Crucian Carp
381,../input/fooddataset/Food/20171224_191213.jpg,Golden meat rolls
382,../input/fooddataset/Food/IMG_3605.jpg,Steamed Perch
383,../input/fooddataset/Food/20170820_192421.jpg,pepper with tiger skin
384,../input/fooddataset/Food/IMG_5433.jpg,Fried Dumplings
385,../input/fooddataset/Food/IMG_2253.jpg,Cold Rice Noodles
386,../input/fooddataset/Food/Sydney_20100529_075.jpg,Pig ears
387,../input/fooddataset/Food/20171226_190607.jpg,Abalone
388,../input/fooddataset/Food/IMG_5136.jpg,Saute vegetable
389,../input/fooddataset/Food/IMG_6455.jpg,Pine cake with Diced Scallion
390,../input/fooddataset/Food/20171204_184221.jpg,Oysters
391,../input/fooddataset/Food/IMG_7872.jpg,Lamb shashlik
392,../input/fooddataset/Food/IMG_6545.jpg,Tangyuan
393,../input/fooddataset/Food/China_2008_313.jpg,Steamed Chicken with Chili Sauce
394,../input/fooddataset/Food/Cairns_20100525_157.jpg,Kimbap
395,../input/fooddataset/Food/Munich_20090615_29.jpg,Boiled chicken
396,../input/fooddataset/Food/IMG_1255.jpg,ice cream
397,../input/fooddataset/Food/IMG_9634.jpg,Roast goose
398,../input/fooddataset/Food/IMG_5003.jpg,Black fungus salad
399,../input/fooddataset/Food/IMG_5969.jpg,Boiled chicken
400,../input/fooddataset/Food/IMG_5987.jpg,Tomato salad
